<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="Super Monaco GP (Japan, USA) (En,Ja).md" size="524288" crc="90f9bab3" md5="c53dbf0f7172556d08a37cc590bddf8a" sha1="631b72e27b394ae6b5a1188dfa980333fc675379" sha256="3b64d810cc38d8df7977d1c74749675bb18e8c79f6b0e1248c1b715367f66bc7" status="verified" serial="4026-00"/>
	</game>
	<game name="Super Monaco GP (World) (En,Ja)" id="1336" cloneofid="1337">
		<category>Games</category>
		<description>Super Monaco GP (World) (En,Ja)</description>
		<rom name="Super Monaco GP (World) (En,Ja).md" size="524288" crc="b1823595" md5="ded2b235f625424f353c13c4d3a2cf89" sha1="ed6f80546a7847bf06cf4a62b34d1c3b989e4d3e" sha256="9046c9d67f15ab0f68d9e73b0cc516b6fd1637a8db0da4a03dcff8933c12dfa1" serial="4026-01"/>
	</game>
	<game name="Super Monaco GP (World) (En,Ja) (Rev A)" id="1337">
		<category>Games</category>
		<description>Super Monaco GP (World) (En,Ja) (Rev A)</description>
		<rom name="Super Monaco GP (World) (En,Ja) (Rev A).md" size="524288" crc="be91b28a" md5="7c343c0b33f8af9f4719ead8cee7b201" sha1="1e49a449367f0ec7ba0331b7b0d074f796e48d58" sha256="64cb62cf32cb0e17adaca5fffa1e240b2f8d10cddfbc3e42ff3f5d74a5c434e6" status="verified" serial="4026-02"/>
	</game>
	<game name="Super Real Basketball (Europe)" id="1339">
		<description>Super Real Basketball (Europe)</description>
		<rom name="Super Real Basketball (Europe).md" size="524288" crc="f04765ba" md5="877df60e0d09958b2e3e28df9773e8af" sha1="0197df59951085dc7078c4ec66c75be84566530a" sha256="ba40114618bafb1d8fb3f9608e4776d44c4fb31e2a2f2d03fcd368fd7832f355" status="verified" serial="MK-1201-00"/>
	</game>
	<game name="Super Real Basketball (Japan, Korea) (En)" id="1340" cloneofid="1339">
		<category>Games</category>
		<description>Super Real Basketball (Japan, Korea) (En)</description>
		<rom name="Super Real Basketball (Japan, Korea) (En).md" size="524288" crc="4346e11a" md5="50576153aa8102d02b122210ffaff07f" sha1="c86725780027ef9783cb7884c8770cc030b0cd0d" sha256="d3d0df2b48eca89a7c5309e1c0436c973d1a95e1ea7bbb2f40f2899aa3e6a3cf" status="verified" serial="G-4021-00"/>
	</game>
	<game name="Super Shinobi II, The (Japan, Korea) (Ja)" id="1341" cloneofid="1182">
		<category>Games</category>
		<description>Super Shinobi II, The (Japan, Korea) (Ja)</description>
		<rom name="Super Shinobi II, The (Japan, Korea) (Ja).md" size="1048576" crc="5b412816" md5="6ce59f3e7ee52dc8c6df7b4d8a166826" sha1="e3dbe326aa93320d405c561c306fc3954ab8ea7c" sha256="d86884c51f53a7bb7739bf4d42e57f4511eb4d8ee94dfb0d4949dc0d77daeabd" status="verified" serial="00004085-00"/>
	</game>
	<game name="Super Skidmarks (Europe) (J-Cart)" id="1346">
		<category>Games</category>
		<description>Super Skidmarks (Europe) (J-Cart)</description>
		<rom name="Super Skidmarks (Europe) (J-Cart).md" size="2097152" crc="4a9c62f9" md5="533b890ed1113547691f36ad1c59e346" sha1="957850ce688dcf9c5966f6712b4804f0a5b7457d" sha256="78705e4d3c91c8dc078fb61a08bf37c9c8e2f7ee9e9b13ddfe8279e54e6e9c6b" status="verified" serial="00000000-00"/>
	</game>
	<game name="Super Smash T.V. (USA, Europe)" id="1347">
		<category>Games</category>
		<description>Super Smash T.V. (USA, Europe)</description>
		<rom name="Super Smash T.V. (USA, Europe).md" size="524288" crc="f22412b6" md5="6858c543dd27b9f1d5aa260a25ab1b83" sha1="0459f7c61f152fa0afa98d96ef9fbe4964641f34" sha256="d05d00f7fe2b24585ed4e165e62f537f1c079b55365c51d09b4baea3f4fe99f5" status="verified" serial="T-081066-00"/>
	</game>
	<game name="Super Street Fighter II (Europe)" id="1348">
		<category>Games</category>
		<description>Super Street Fighter II (Europe)</description>
		<rom name="Super Street Fighter II (Europe).md" size="5242880" crc="682c192f" md5="4890fe7dbbed12d7db1ef029ca7d930a" sha1="56768a0524fa13fcd76474c8bb89b995bb471847" sha256="d3700c90ba971d0904d6391129ac169ba9b343d73537cde2f818f044ed0c5631" status="verified" serial="MK-12056-00"/>
	</game>
	<game name="Super Street Fighter II (USA)" id="1350" cloneofid="1348">
		<category>Games</category>
		<description>Super Street Fighter II (USA)</description>
		<rom name="Super Street Fighter II (USA).md" size="5242880" crc="165defbf" md5="75950e3aa9357a21715ffe2fa51a454c" sha1="9ce6e69db9d28386f7542dacd3e3ead28eacf2a4" sha256="a409ea5b53bdb64051b98257d8b64af432bfcf98d6fb8a95dc2c66d5ebd71926" status="verified" serial="T-12056-00"/>
	</game>
	<game name="Super Street Fighter II - The New Challengers (Japan)" id="1349" cloneofid="1348">
		<category>Games</category>
		<description>Super Street Fighter II - The New Challengers (Japan)</description>
		<rom name="Super Street Fighter II - The New Challengers (Japan).md" size="5242880" crc="d8eeb2bd" md5="825e67797bfcf3c27754d59b4f668493" sha1="24c8634f59a481118f8350125fa6e00d33e04c95" sha256="f1c72093f19a5360678bbaf664338b1415e814e84afa1dcd3b92518bf04d01b6" serial="T-12043-00"/>
	</game>
	<game name="Super Thunder Blade (Japan) (En) (Launch Cart)" id="1351" cloneofid="1352">
		<category>Games</category>
		<description>Super Thunder Blade (Japan) (En) (Launch Cart)</description>
		<rom name="Super Thunder Blade (Japan) (En) (Launch Cart).md" size="524288" crc="8bd77836" md5="15268ba530efea609e201df49e9514e2" sha1="f40bef7a5a2e414d87335e3e56a2c34fb4f83fca" sha256="c5d33c2ee57ce6b47d6f0b7060ddf1d2a4613d6a1949e86277d017046eec39f6" status="verified" serial="00004003-00"/>
	</game>
	<game name="Super Thunder Blade (World)" id="1352">
		<category>Games</category>
		<description>Super Thunder Blade (World)</description>
		<rom name="Super Thunder Blade (World).md" size="524288" crc="b13087ee" md5="04da37f2a95340243bff72c82d4c7b73" sha1="21810b4a309a5b9a70965dd440e9aeed0b6ca4c5" sha256="a57fd2b6a054045bef304a8ae71b5ecf043bdb95934d28c6c7ffc89768b79c36" status="verified" serial="00004003-01"/>
	</game>
	<game name="Super Volley Ball (Japan)" id="1353" cloneofid="1354">
		<category>Games</category>
		<description>Super Volley Ball (Japan)</description>
		<rom name="Super Volley Ball (Japan).md" size="262144" crc="9b5c28ea" md5="52a44b85c2eda20d150e2e4d742ddc66" sha1="d0a57b14dc08fad001e96de72a4111f6c9b22825" sha256="bbfb73e61cf35ab6fb68c443a7b53b6277cc7daf0c34112eb460fdc02e4e8246" status="verified" serial="T-30013-00"/>
	</game>
	<game name="Super Volleyball (USA)" id="1354">
		<category>Games</category>
		<description>Super Volleyball (USA)</description>
		<rom name="Super Volleyball (USA).md" size="262144" crc="85102799" md5="b2007f23346c87e12f54e04aebd55f52" sha1="3f00e7f8de50e73346cba06dd44b6dd9461d5c9c" sha256="f5f29110397f62c9f0d7dc5a23714a112865e5603fc5e3969fb3006655a548b7" serial="T-30016-00"/>
	</game>
	<game name="Superman (USA)" id="1355" cloneofid="1357">
		<category>Games</category>
		<description>Superman (USA)</description>
		<rom name="Superman (USA).md" size="1048576" crc="543a5869" md5="d7abe5e449f7fa966d0f6b158eea8ee9" sha1="ca14653589fd36e6394ec99f223ed9b18f70fd6a" sha256="49eb06f0e7bf1f797b8950fd353aebb654d0809cefec407f11e75ef015e98c89" serial="T-15036-00"/>
	</game>
	<game name="Superman - The Man of Steel (Europe)" id="1357">
		<category>Games</category>
		<description>Superman - The Man of Steel (Europe)</description>
		<rom name="Superman - The Man of Steel (Europe).md" size="1048576" crc="7db434ba" md5="6e3f8fa3e7e3d1d42283f2561fecf152" sha1="c956730af44b737ee3d0c1e83c147f32e3504383" sha256="e2486caa813c464bd204617d96627488ff9da3a4b082312c5f6f6976f49920de" status="verified" serial="T-70126-00"/>
	</game>
	<game name="Surging Aura (Japan)" id="1358">
		<category>Games</category>
		<description>Surging Aura (Japan)</description>
		<rom name="Surging Aura (Japan).md" size="2097152" crc="65ac1d2b" md5="fd630f3dd0d60fb68574ec12c0a6ffbd" sha1="9f14cd11cfa499cdd58248de81db30f9308326e5" sha256="5a3f2f98cd28170059471256c50c6660395a9637100d3d78cbb05cda8fd9538d" status="verified" serial="G-5522-00"/>
	</game>
	<game name="Sword of Sodan (Japan) (En)" id="1359" cloneofid="1360">
		<category>Games</category>
		<description>Sword of Sodan (Japan) (En)</description>
		<rom name="Sword of Sodan (Japan) (En).md" size="524288" crc="58edb3f3" md5="5d5d8d4bfcde93737cdd0bad207a0550" sha1="9c17187e3eb0842c5300f69616a58baa86b769e7" sha256="bce744ce3102983bd0a9dd890276ebd71395adfd532370b5772ba8c0a2400811" serial="T-50076-01"/>
	</game>
	<game name="Sword of Sodan (USA, Europe)" id="1360">
		<category>Games</category>
		<description>Sword of Sodan (USA, Europe)</description>
		<rom name="Sword of Sodan (USA, Europe).md" size="524288" crc="9cb8468f" md5="7b5c722bccce6f5301dd90b6d6b17f01" sha1="088b81c3bcda86b9803b7e3f8067beb21d1d2553" sha256="ee292b7ddac4487f020a3d63c6d8a4600c5133ad84fb0dcce4ad84221453d5a9" serial="T-50076-01"/>
	</game>
	<game name="Sword of Vermilion (USA, Europe)" id="1361">
		<category>Games</category>
		<description>Sword of Vermilion (USA, Europe)</description>
		<rom name="Sword of Vermilion (USA, Europe).md" size="655360" crc="ea1bc9ab" md5="a742836dc29ee51cf6d985191820ae4e" sha1="c18fc75e0c5fa0e98c8664903e978ec4f73ef5d2" sha256="bcf1698a01a7e481240a4b01b3e68e31b133d289d9aaea7181e72a4057845eb4" status="verified" serial="00005502-00"/>
	</game>
	<game name="Syd of Valis (World) (Retro-Bit)" id="2938" cloneofid="1362">
		<category>Games</category>
		<description>Syd of Valis (World) (Retro-Bit)</description>
		<rom name="Syd of Valis (World) (Retro-Bit).md" size="1048576" crc="6384a63c" md5="1c7dbade0d405d306c28a8e312553cac" sha1="f4bbf12eb9c007da6bab894bceb504c422751f10" sha256="29fe49044df939e9f615084cf2c6e8bac091b6e6cde8d028bf0426ae430225f2" serial="T-49126 -01"/>
	</game>
	<game name="Syd of Valis (USA)" id="1362">
		<category>Games</category>
		<description>Syd of Valis (USA)</description>
		<rom name="Syd of Valis (USA).md" size="524288" crc="37dc0108" md5="a81d327574d49aab69c2a6fe4cdc893a" sha1="36e010f16791816108d395fce39b39ab0a49268c" sha256="14ead5969c26a3450d52efbc80bfe00d07f23335573c9a846a83cb541364c81c" serial="T-49126-01"/>
	</game>
	<game name="Sylvester &amp; Tweety in Cagey Capers (USA, Europe)" id="1363">
		<category>Games</category>
		<description>Sylvester &amp; Tweety in Cagey Capers (USA, Europe)</description>
		<rom name="Sylvester &amp; Tweety in Cagey Capers (USA, Europe).md" size="2097152" crc="89fc54ce" md5="bbf74e8f5eda63631ce7617370d1f747" sha1="bf50d0afe82966907671a46060d27b7b5d92a752" sha256="8eec8b4a08a763ad64f5804f03dbefc262dabfec5da1145ab6700f09bbaecab5" status="verified" serial="T-048346-00"/>
	</game>
	<game name="Syndicate (USA, Europe) (En,Fr,De)" id="1365">
		<category>Games</category>
		<description>Syndicate (USA, Europe) (En,Fr,De)</description>
		<rom name="Syndicate (USA, Europe) (En,Fr,De).md" size="2097152" crc="95bbf87b" md5="f8dbf7f08131243c18ed3626b10d2d55" sha1="87442ecc50df508d54d241cbd468b41c926b974d" sha256="939c16f36d4d5fbd91347745ab47f7784ec85e5ee5b7281ca31447ac3e565241" serial="T-50906-00"/>
	</game>
	<game name="T2 - Terminator 2 - Judgment Day (USA, Europe)" id="1366">
		<category>Games</category>
		<description>T2 - Terminator 2 - Judgment Day (USA, Europe)</description>
		<rom name="T2 - Terminator 2 - Judgment Day (USA, Europe).md" size="1048576" crc="2f75e896" md5="32f931827159663d6bf27c12949b1875" sha1="6144fbb941c1bf0df285f6d13906432c23af2ba6" sha256="08ac0f65af6e8ef20e7371327f1fbfd5a2e7c359b65e45cd0a3ccc640ccef2ca" status="verified" serial="T-081176-00"/>
	</game>
	<game name="T2 - The Arcade Game (USA, Europe)" id="1368">
		<category>Games</category>
		<description>T2 - The Arcade Game (USA, Europe)</description>
		<rom name="T2 - The Arcade Game (USA, Europe).md" size="1048576" crc="a1264f17" md5="3c2666bcc3c42a4218e46c5aba2bca15" sha1="85cc1cf3379d3ce23ca3c03d84fe6e2b3adc9c56" sha256="cd2fbb02b42cb0f4e26b4aa5fa1c79ba798c48233ae4e02e19012b08c6848071" status="verified" serial="T-081156-01"/>
	</game>
	<game name="T2 - The Arcade Game (Japan) (En)" id="1625" cloneofid="1368">
		<category>Games</category>
		<description>T2 - The Arcade Game (Japan) (En)</description>
		<rom name="T2 - The Arcade Game (Japan) (En).md" size="1048576" crc="5e6fe52c" md5="a8116b3d4cb98089cfa78fe4a7f9e5bb" sha1="64d0778d38b5eb0664c1b85e0689de637a416654" sha256="5263a9297684ce1a685e2442afdcf9f9dce009a1c436e153e82d32dc65974fad" serial="T-081023-00"/>
	</game>
	<game name="Taikou Risshiden (Japan)" id="1370">
		<category>Games</category>
		<description>Taikou Risshiden (Japan)</description>
		<rom name="Taikou Risshiden (Japan).md" size="1310720" crc="f96fe15b" md5="ef127d6c09f56274822771e83487be37" sha1="a96d6492d4e89687d970bc010eb0b93ee2481a44" sha256="b9c90c26ea2dc2b43d5da67fa1ed7fe5349e9e4af4ab8f4529e47fe7a2acb9b3" serial="T-76123-00"/>
	</game>
	<game name="TaleSpin (USA, Europe)" id="1372">
		<category>Games</category>
		<description>TaleSpin (USA, Europe)</description>
		<rom name="TaleSpin (USA, Europe).md" size="524288" crc="f5c0c8d0" md5="2ac0d4208641095358d663b3eb17b397" sha1="9b6ab86fea23adb3cfba38b893278d856540c8b8" sha256="79fe46431d514aec288e6010b263bc39f5a63c85eb529c147dfeb3987cc7d19b" status="verified" serial="MK-1034-00"/>
	</game>
	<game name="Talmit's Adventure (Europe)" id="1373">
		<category>Games</category>
		<description>Talmit's Adventure (Europe)</description>
		<rom name="Talmit's Adventure (Europe).md" size="1048576" crc="05dc3ffc" md5="fe73ff9498cfb35b2e898e6d9d5389c9" sha1="be80f96bee64bab159614d29f882442abef9de76" sha256="352201ce1b286c1f9d4e4a0fab93f6d51049711c5adb8f306d5bd73480ee1fa9" status="verified" serial="MK-1052-50"/>
	</game>
	<game name="Target Earth (USA)" id="1374">
		<category>Games</category>
		<description>Target Earth (USA)</description>
		<rom name="Target Earth (USA).md" size="524288" crc="cddf62d3" md5="ae816c5017578267060fd4733586cba7" sha1="e19f7a02f140882e0364f11cd096aec712e56f83" sha256="3fdb9dd4e1c98760ec2c57af08f1c172a9f964a695c3f07e8a28c4eb5819082d" status="verified" serial="T-25046-00"/>
	</game>
	<game name="Task Force Harrier EX (Japan) (En)" id="1375" cloneofid="1376">
		<category>Games</category>
		<description>Task Force Harrier EX (Japan) (En)</description>
		<rom name="Task Force Harrier EX (Japan) (En).md" size="1048576" crc="e9a54eed" md5="c8d5dda49171c0514b8260122f6f688c" sha1="d365d22d9076e98966eb12fdb1d93c3c101f519e" sha256="df6ed69f13a916d46da8b64cb6784770c4449f6b74cd6164270548c50825539d" serial="T-24053"/>
	</game>
	<game name="Task Force Harrier EX (USA)" id="1376">
		<category>Games</category>
		<description>Task Force Harrier EX (USA)</description>
		<rom name="Task Force Harrier EX (USA).md" size="1048576" crc="c8bb0257" md5="d5b0add1252ac8fd1ecec8b02cf51718" sha1="1d36bd69e356f276c582fee247af2f71af1f3bf4" sha256="736fb02b96d95e0f5bb9e99d6575db160bc00d5728969a0d9454ffecf2765833" serial="T-24036"/>
	</game>
	<game name="Taz in Escape from Mars (Europe)" id="1378">
		<category>Games</category>
		<description>Taz in Escape from Mars (Europe)</description>
		<rom name="Taz in Escape from Mars (Europe).md" size="2097152" crc="62100099" md5="0cca15206dd1e2eb619d699f2e3f32b5" sha1="1edd44d9f9d1d410b6a9ec37647a04d9b50b549e" sha256="f9a75a054ca68e31853c363b99436e99714e5221fd1ba7ea6ff8addd5139aca0" status="verified" serial="MK-1546-00"/>
	</game>
	<game name="Taz in Escape from Mars (USA)" id="1379" cloneofid="1378">
		<category>Games</category>
		<description>Taz in Escape from Mars (USA)</description>
		<rom name="Taz in Escape from Mars (USA).md" size="2097152" crc="62009f8c" md5="6f8c3ca5a9c937eec69784c133d84e1d" sha1="7aa9c7b74541d414d81aa61d150803c3b3b1701b" sha256="5509454e9032fe2158d6c84a5cad6c74f976e7416315e9bf76e99968b0903588" status="verified" serial="MK-1546-00"/>
	</game>
	<game name="Taz-Mania (World)" id="1380">
		<category>Games</category>
		<description>Taz-Mania (World)</description>
		<rom name="Taz-Mania (World).md" size="524288" crc="0e901f45" md5="659550d4c9588ff594a927eb173877d2" sha1="01875bb6484d44a844f3d3e1ae141864664b73b8" sha256="39f6718abb489d182aa5d60c731bcd1da2243e5419d3553373be9b3a7d3cd184" status="verified" serial="MK-1032-00"/>
	</game>
	<game name="Team USA Basketball (USA, Europe)" id="1381">
		<category>Games</category>
		<description>Team USA Basketball (USA, Europe)</description>
		<rom name="Team USA Basketball (USA, Europe).md" size="1048576" crc="a0caf97e" md5="e76e5159921402923bf4b16462e9c261" sha1="8d8d833dfc88663408bd7cf9fb821608ad2bef3d" sha256="962d674c654a1313c40ffc2abaab2e1f25f3f6cebf6a17c8ee4898f5d04f0861" status="verified" serial="T-50376-00"/>
	</game>
	<game name="TechnoClash (USA, Europe)" id="1382">
		<category>Games</category>
		<description>TechnoClash (USA, Europe)</description>
		<rom name="TechnoClash (USA, Europe).md" size="1048576" crc="4e65e483" md5="4cd30f3ad42b0354659d128bdcd61a6c" sha1="686afbd7130fe8487d9126e690bf53800ae953ba" sha256="8814df27bfe314a004f61c6e9816c0e02d7e568e7a730f34e530ccc8037eed57" status="verified" serial="T-50596-00"/>
	</game>
	<game name="Technocop (USA)" id="1383">
		<category>Games</category>
		<description>Technocop (USA)</description>
		<rom name="Technocop (USA).md" size="524288" crc="7459ad06" md5="863f39866dde86d1ee5cc5ce743ffc7c" sha1="739421dd98d8073030d43cf8f50e411acb82f7d6" sha256="689c832d15ad935f03e1e0f686b023905114126adbc7186789824f8ffab09c4f" serial="T-56016-00"/>
	</game>
	<game name="Tecmo Super Baseball (USA)" id="1385">
		<category>Games</category>
		<description>Tecmo Super Baseball (USA)</description>
		<rom name="Tecmo Super Baseball (USA).md" size="1048576" crc="227a1178" md5="c80226c339708c9375e7c207a2b3a9ab" sha1="f2ecc7b32cef29f22eb4a21a22be122bd4bad212" sha256="938895e38546901657cd5755bc1a63e6f4e2d5edeed687598f8997efc22fe843" serial="T-36046-00"/>
	</game>
	<game name="Tecmo Super Bowl (Japan) (En)" id="1386" cloneofid="1388">
		<category>Games</category>
		<description>Tecmo Super Bowl (Japan) (En)</description>
		<rom name="Tecmo Super Bowl (Japan) (En).md" size="1048576" crc="90c6e20c" md5="c35e1769408e09f200769300ca8da941" sha1="477880e7976ac0f7203fddabba4a6e8799aa604d" sha256="fc6cbb84a890418a1c53a6316967ccb599ca352acf81e6b42942ceb0f106bc29" serial="T-36023-00"/>
	</game>
	<game name="Tecmo Super Bowl (USA)" id="1388">
		<category>Games</category>
		<description>Tecmo Super Bowl (USA)</description>
		<rom name="Tecmo Super Bowl (USA).md" size="1048576" crc="bd5933ee" md5="bd662438c1fd5f9192772392e141cb65" sha1="529b8e86b97c326592540f5e427198a205c127d0" sha256="ed0f316c64ade60779cfe4d29792290517e4d4b326bfd35ddc8e810d1ddd8f3f" serial="T-36016-00"/>
	</game>
	<game name="Tecmo Super Bowl II - Special Edition (Japan) (En)" id="1389">
		<category>Games</category>
		<description>Tecmo Super Bowl II - Special Edition (Japan) (En)</description>
		<rom name="Tecmo Super Bowl II - Special Edition (Japan) (En).md" size="2097152" crc="32fb633d" md5="9397e3b6ba68933c7450b269ca6ecca8" sha1="cb9e8cc1651b719054f05e1e1a9e0fbbc3876ebd" sha256="a4027ecd069bad745bbb2186c2f2f640d292025e656b5ed01af362312810c9ee" serial="T-36043-00"/>
	</game>
	<game name="Tecmo Super Bowl II - Special Edition (USA)" id="1390" cloneofid="1389">
		<category>Games</category>
		<description>Tecmo Super Bowl II - Special Edition (USA)</description>
		<rom name="Tecmo Super Bowl II - Special Edition (USA).md" size="2097152" crc="0a0e67d8" md5="b8e1a73da8e21b47049149ebb0b55de4" sha1="5fadb2a0e780ec868671b0e888fad5d7c203f59f" sha256="304bae033038151c55e274a0f4750aa0c826213e5e50efa7cc4429918fd1e52d" serial="T-36056-00"/>
